alpha dTheta leftEnc rightEnc
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -245.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -245.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -245.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -245.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -293.0 -293.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -245.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -245.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -245.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0 -244.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0 -244.0 -244.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 -0.0008904741081603641 -244.0 -245.0
0.9411 0.0008904741081603641 -245.0 -244.0
0.9411 0.0 -244.0 -244.0
